私は教員をしている間、なべて勤める人の処世上の苦痛、つまり上役との衝突とか、いじめられるとか、党派的な摩擦とか、そういうものに苦しめられる機会がなかった。,日文檢定N1字彙,日文檢定N2字彙,日文檢定N3字彙,日文檢定N4字彙,日文檢定N5字彙
先生の数が五人しかない。,,"東奔西走, 縁談, 学務委員, 地主","責任, 情熱, 無責任, 時間表, 文句, いたずら, 却って, 安心","先生, 子供, 校長, 主任, 事業, 音楽, ソロバン, 必要, 可愛い, 理由, 甘える, 我がまま","私, 人, 数, こと, も, から, ない, は, と, だけ, に, が, で, する, そういう, ある, 本当"
党派も有りようがない。,,党派,,,"有りよう, ない"
それに分教場のことで、主任といっても校長とは違うから、そう責任は感じておらず、第一非常に無責任な、教育事業などに何の情熱もない男だ。,,分教場,"責任, 無責任, 情熱, 教育","主任, 校長, 男","それ, 第一, 何, 事業, に, も"
自分自身が教室をほったらかして、有力者の縁談などで東奔西走しているから、教育という仕事に就ては誰に向っても一言半句も言うことができないので、私は音楽とソロバンができないから、そういうものをぬきにして勝手な時間表をつくっても文句はいわず、ただ稀れに、有力者の子供を大事にしてくれということだけ、ほのめかした。,,有力者,"教室, 仕事, 一言半句, 時間表, 稀れに, ほのめかす","自分, ほったらかす, 縁談, 東奔西走, 教育, 音楽, ソロバン, 勝手な, 文句, 子供, 大事","私, が, して, から, 誰, に, も, 言う, こと, できない, ので, ただ, だけ"
然し私はそういうことにこだわる必要はなかったので、私は子供をみんな可愛がっていたから、それ以上どうする必要も感じていなかった。,,,必要,"子供, 可愛がる","私, そういう, こと, に, こだわる, ので, は, ない, みんな, それ, 以上, どう, する, 必要, も, 感じて, いなかった"
特に主任が私に言ったのは荻原という地主の子供で、この地主は学務委員であった。,,"地主, 学務委員",,"主任, 子供","特に, 私, に, 言った, の, は, 荻原, という, で, この, は, であった"
この子は然し本来よい子供で、時々いたずらをして私に怒られたが、怒られる理由をよく知っているので、私に怒られて許されると却って安心するのであった。,,,いたずら,"子供, 先生, 怒る, 理由, 安心","この子, は, 本来, よい, 時々, して, に, 怒られた, が, よく, 知って, いる, ので, に, 怒られて, 許されると, 却って, ので, あった"
あるとき、この子供が、先生は僕ばかり叱る、といって泣きだした。,,,,"子供, 先生","あるとき, この, が, は, 僕, ばかり, 叱る, といって, 泣きだした"
そうじゃない。,,,,,"そう, じゃない"
本当は私に甘えている我がままなのだ。,,,,私,"本当は, に, 甘える, 我がまま, の, だ"
へえ、そうかい。,朦朧,"犠牲, 悪徳, 職員室","叱る, 泣きやむ, つながり, 分らなかった, ずるい, 仕方がない, 同時に, 正しい, 勇気, 叩く","特別, 笑いだす, 大人, 子供, 牛乳屋, 落第生, 生徒, 先生, 外, 窓, ガラス","私, 俺, お前, そう, いる, と, も, の, は, が, で"
俺はお前だけ特別叱るかい。,,,,,
そう云って私が笑いだしたら、すぐ泣きやんで自分も笑いだした。,,,,,
私と子供とのこういうつながりは、主任には分らなかった。,,,,,
子供は大人と同じように、ずるい。,,,,,
牛乳屋の落第生なども、とてもずるいにはずるいけれども、同時に人のために甘んじて犠牲になるような正しい勇気も一緒に住んでいるので、つまり大人と違うのは、正しい勇気の分量が多いという点だけだ。,,,,,
ずるさは仕方がない。,,,,,
ずるさが悪徳ではないので、同時に存している正しい勇気を失うことがいけないのだと私は思った。,,,,,
ある放課後、生徒も帰り、先生も帰り、私一人で職員室に朦朧としていると、外から窓のガラスをコツコツ叩く者がある。,,,,,
見ると、主任だ。,,,,,
主任は帰る道に有力者の家へ寄った。,"有力者, 釈明","学務委員, 暴れ方, 裏側, 事柄, 判断","帰る, 叱る, 先生, 憎む, 表面, 意味, 大した事ではない","子供, 家, 泣く, お父さん, 威張る, 馬鹿野郎, 手がつけられない, どうして, 言う, 然し, 必ず, しかし, いやらしい, 笑い方, 出掛ける, 給え, 長い物にはまかれろ, 仕方がない","道, と, 俺, その, 日, じゃ, 君"
すると子供が泣いて帰ってきて、先生に叱られたという。,,,,,
お父さんが学務委員などをして威張っているから、先生が俺を憎むのだ。,,,,,
お父さんの馬鹿野郎、と云って、大変な暴れ方で手がつけられない。,,,,,
いったい、どうして、叱ったのだ、と言うのである。,,,,,
あいにく私はその日はその子供を叱ってはいないのである。,,,,,
然し子供のやることには必ず裏側に悲しい意味があるので、決して表面の事柄だけで判断してはいけないものだ。,,,,,
そうですか。,,,,,
大したことではないけれど、叱らねばならないことがあったから叱っただけです、じゃ、君、と、主任はいやらしい笑い方をして、君、ちょっと、出掛けて行って釈明してくれ給え。,,,,,
長い物にはまかれろというから、仕方がないさ、ヘッヘ、という。,,,,,
主任はヘッヘという笑い方を屡々つけたす男であった。,"屡々, 居どころ, 案外, アッサリ","道順, 叱る, まかせる, お手やわらかに, 有力者, ビッコ","必要, 子供, 先生, 帰りの, だけ, そうかい, 然し, 歩く, 今まで, ほんの少し","主任, 笑い方, 僕, 行く, です, ここ, 言う, ええ, まア, こと, 僕に, おいて, 頼む, 特別に, ちょっと, 尻, 横っちょへ, 突きだす, ように, のである",は
「僕は行く必要がないです。,,,,,
先生はお帰りの道順でしょうから、子供に、子供にだけです、ここへ来るように言っていただけませんか」,,,,,
